Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
265,24808,-0.46743769766504983,-0.32594554237470424,0.9793898079535047,-0.5474896948922904,-0.5530048835518464
266,17036,-0.680220786178841,1.058973285740992,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
267,67193,-0.38764403947237813,1.058973285740992,1.5926699533513349,-0.8883795049195655,-1.251537368038389
268,34423,-0.5206334697934976,0.5973336763690932,0.9793898079535047,-0.8883795049195655,-0.9022711257951177
269,97109,-0.46743769766504983,0.5973336763690932,1.5926699533513349,-0.8883795049195655,-1.251537368038389
270,55382,-0.4940355837292737,0.13569406699719447,1.5926699533513349,-0.5474896948922904,-0.5530048835518464
271,51811,-0.653622900114617,-0.32594554237470424,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
272,53936,-0.7334165583072887,1.058973285740992,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
273,66504,-0.46743769766504983,0.5973336763690932,-0.2471704828421557,-0.2065998848650152,0.14552760093469636
274,53207,-0.4408398116008259,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
275,18514,-0.653622900114617,0.13569406699719447,1.5926699533513349,-0.5474896948922904,-0.203738641308575
276,51319,-0.4940355837292737,0.5973336763690932,-0.2471704828421557,-0.5474896948922904,-0.203738641308575
277,36340,-0.5206334697934976,-0.32594554237470424,1.5926699533513349,-0.2065998848650152,-1.251537368038389
278,36934,-0.46743769766504983,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,0.14552760093469636
279,95925,-0.653622900114617,1.058973285740992,0.9793898079535047,-0.2065998848650152,0.14552760093469636
280,49771,-0.7600144443715126,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
281,22919,-0.7334165583072887,0.5973336763690932,0.9793898079535047,-0.5474896948922904,-0.5530048835518464
282,21233,-0.5472313558577214,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-1.251537368038389
283,74544,-0.7600144443715126,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.9022711257951177
284,52025,-0.7334165583072887,-0.32594554237470424,0.3661096625556745,-0.5474896948922904,-1.251537368038389
285,45652,-0.6004271279861693,1.058973285740992,-0.2471704828421557,-0.5474896948922904,-0.5530048835518464
286,73952,-0.6270250140503931,0.13569406699719447,1.5926699533513349,-0.2065998848650152,0.14552760093469636
287,49418,-0.7068186722430648,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-1.251537368038389
288,77026,-0.41424192553660205,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-0.9022711257951177
289,49331,-0.7334165583072887,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,0.14552760093469636
290,75775,-0.7334165583072887,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.5530048835518464
291,54906,-0.4408398116008259,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-1.251537368038389
292,94666,-0.7866123304357365,1.058973285740992,0.3661096625556745,-0.2065998848650152,-0.5530048835518464
293,11698,-0.46743769766504983,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,0.14552760093469636
294,34677,-0.7600144443715126,0.13569406699719447,-0.2471704828421557,-0.5474896948922904,-1.251537368038389
295,95610,-0.7334165583072887,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
296,41380,-0.653622900114617,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-0.203738641308575
297,38033,-0.6270250140503931,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-0.5530048835518464
298,85337,-0.7334165583072887,1.058973285740992,0.9793898079535047,-0.8883795049195655,-1.251537368038389
299,38994,-0.6004271279861693,0.5973336763690932,1.5926699533513349,-0.8883795049195655,-0.5530048835518464
300,67911,-0.680220786178841,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
301,92956,-0.5206334697934976,0.5973336763690932,1.5926699533513349,-0.8883795049195655,-1.251537368038389
302,77641,-0.7068186722430648,0.5973336763690932,0.9793898079535047,-0.2065998848650152,0.14552760093469636
303,57565,-0.46743769766504983,-0.32594554237470424,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
304,53814,-0.5738292419219454,-0.32594554237470424,1.5926699533513349,-0.2065998848650152,-0.5530048835518464
305,30712,-0.4940355837292737,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,0.14552760093469636
306,19785,-0.41424192553660205,0.5973336763690932,1.5926699533513349,-0.5474896948922904,0.14552760093469636
307,31384,-0.41424192553660205,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-1.251537368038389
308,16374,-0.7068186722430648,0.13569406699719447,0.3661096625556745,-0.2065998848650152,-0.9022711257951177
309,50878,-0.653622900114617,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.203738641308575
310,78002,-0.5472313558577214,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
311,83459,-0.7866123304357365,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.9022711257951177
312,91987,-0.653622900114617,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-1.251537368038389
313,51552,-0.7866123304357365,1.058973285740992,0.3661096625556745,-0.5474896948922904,0.14552760093469636
314,72156,-0.7334165583072887,-0.32594554237470424,-0.2471704828421557,-0.2065998848650152,0.14552760093469636
315,24998,-0.6004271279861693,1.058973285740992,0.3661096625556745,-0.5474896948922904,-0.5530048835518464
316,45673,-0.41424192553660205,-0.32594554237470424,0.3661096625556745,-0.5474896948922904,-0.203738641308575
317,11596,-0.4408398116008259,0.5973336763690932,0.9793898079535047,-0.8883795049195655,-0.5530048835518464
318,87485,-0.7866123304357365,0.13569406699719447,1.5926699533513349,-0.8883795049195655,0.14552760093469636
319,28414,-0.5472313558577214,0.5973336763690932,0.9793898079535047,-0.8883795049195655,-0.203738641308575
320,81863,-0.7068186722430648,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-0.203738641308575
321,33240,-0.6004271279861693,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
322,11466,-0.680220786178841,1.058973285740992,1.5926699533513349,-0.8883795049195655,-1.251537368038389
323,23881,-0.7068186722430648,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.5530048835518464
324,44645,-0.7600144443715126,-0.32594554237470424,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
325,49844,-0.680220786178841,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,0.14552760093469636
326,92782,-0.5472313558577214,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.203738641308575
327,22824,-0.7600144443715126,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.203738641308575
328,26767,-0.6270250140503931,0.13569406699719447,1.5926699533513349,-0.5474896948922904,-0.9022711257951177
329,26678,-0.5472313558577214,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
330,50412,-0.7866123304357365,1.058973285740992,0.9793898079535047,-0.2065998848650152,0.14552760093469636
331,17933,-0.41424192553660205,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.5530048835518464
332,34495,-0.4408398116008259,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-1.251537368038389
333,47437,-0.46743769766504983,1.058973285740992,0.3661096625556745,-0.5474896948922904,-1.251537368038389
334,22610,-0.5206334697934976,0.13569406699719447,0.9793898079535047,-0.2065998848650152,-0.5530048835518464
335,41159,-0.7068186722430648,1.058973285740992,0.9793898079535047,-0.2065998848650152,-1.251537368038389
336,64672,-0.41424192553660205,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-1.251537368038389
337,62483,-0.6004271279861693,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
338,85614,-0.7600144443715126,1.058973285740992,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
339,96548,-0.38764403947237813,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-0.9022711257951177
340,19137,-0.653622900114617,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.9022711257951177
341,69028,-0.7334165583072887,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.9022711257951177
342,70779,-0.4408398116008259,-0.32594554237470424,0.3661096625556745,-0.2065998848650152,-1.251537368038389
343,38244,-0.680220786178841,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-0.203738641308575
344,67046,-0.7600144443715126,0.13569406699719447,0.3661096625556745,-0.2065998848650152,0.14552760093469636
345,64897,-0.4940355837292737,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.9022711257951177
346,46223,-0.5472313558577214,1.058973285740992,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
347,36628,-0.41424192553660205,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-0.9022711257951177
348,17565,-0.7866123304357365,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-0.203738641308575
349,77381,-0.4408398116008259,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.203738641308575
350,11799,-0.6270250140503931,1.058973285740992,0.3661096625556745,-0.2065998848650152,-0.203738641308575
351,81940,-0.6270250140503931,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
352,66706,-0.6004271279861693,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-0.9022711257951177
353,87838,-0.5206334697934976,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,-1.251537368038389
354,94437,-0.680220786178841,0.13569406699719447,0.9793898079535047,-0.5474896948922904,-0.203738641308575
355,33790,-0.680220786178841,1.058973285740992,0.9793898079535047,-0.8883795049195655,-0.5530048835518464
356,44402,-0.653622900114617,0.13569406699719447,1.5926699533513349,-0.5474896948922904,0.14552760093469636
357,29886,-0.4940355837292737,0.5973336763690932,1.5926699533513349,-0.5474896948922904,-0.9022711257951177
358,66804,-0.7334165583072887,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.5530048835518464
359,47866,-0.680220786178841,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-1.251537368038389
360,61996,-0.7068186722430648,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
361,15318,-0.5472313558577214,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-0.9022711257951177
362,89635,-0.4408398116008259,0.5973336763690932,0.3661096625556745,-0.5474896948922904,0.14552760093469636
363,71681,-0.38764403947237813,0.13569406699719447,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
364,71862,-0.7600144443715126,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,-0.9022711257951177
365,96186,-0.5738292419219454,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-0.203738641308575
366,22348,-0.5738292419219454,1.058973285740992,1.5926699533513349,-0.8883795049195655,-0.5530048835518464
367,36243,-0.46743769766504983,1.058973285740992,1.5926699533513349,-0.8883795049195655,-0.203738641308575
368,88807,-0.7068186722430648,-0.32594554237470424,0.3661096625556745,-0.2065998848650152,-0.9022711257951177
369,82376,-0.38764403947237813,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,-0.203738641308575
370,98126,-0.41424192553660205,0.5973336763690932,0.9793898079535047,-0.5474896948922904,-0.203738641308575
371,80347,-0.6270250140503931,0.13569406699719447,0.3661096625556745,-0.2065998848650152,-0.203738641308575
372,17649,-0.7600144443715126,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.9022711257951177
373,62807,-0.46743769766504983,0.5973336763690932,1.5926699533513349,-0.5474896948922904,-0.9022711257951177
374,92522,-0.7600144443715126,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.9022711257951177
375,57459,-0.4408398116008259,0.5973336763690932,1.5926699533513349,-0.8883795049195655,0.14552760093469636
376,44579,-0.4940355837292737,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.203738641308575
377,45476,-0.5738292419219454,0.13569406699719447,0.9793898079535047,-0.5474896948922904,-0.5530048835518464
378,61994,-0.41424192553660205,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
379,11398,-0.6004271279861693,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
380,24702,-0.7600144443715126,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-0.203738641308575
381,27824,-0.5738292419219454,1.058973285740992,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
382,45878,-0.41424192553660205,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,-0.9022711257951177
383,72431,-0.7600144443715126,0.5973336763690932,0.3661096625556745,-0.2065998848650152,-0.203738641308575
384,19215,-0.4408398116008259,0.13569406699719447,0.3661096625556745,-0.5474896948922904,-0.203738641308575
385,23409,-0.7068186722430648,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-1.251537368038389
386,16418,-0.7068186722430648,1.058973285740992,0.9793898079535047,-0.2065998848650152,-1.251537368038389
387,85122,-0.4408398116008259,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
388,55060,-0.7068186722430648,1.058973285740992,0.3661096625556745,-0.8883795049195655,-0.203738641308575
389,55478,-0.6004271279861693,0.13569406699719447,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
390,65574,-0.6270250140503931,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.203738641308575
391,31113,-0.6270250140503931,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
392,96929,-0.5738292419219454,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-1.251537368038389
393,78912,-0.7600144443715126,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-1.251537368038389
394,68439,-0.38764403947237813,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,-0.9022711257951177
395,62864,-0.5738292419219454,1.058973285740992,0.9793898079535047,-0.8883795049195655,-0.9022711257951177
396,31515,-0.7866123304357365,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.9022711257951177
397,77954,1.0220439219314879,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-1.251537368038389
398,88207,0.38369465639011463,0.13569406699719447,0.3661096625556745,-0.2065998848650152,-1.251537368038389
399,96929,0.8624566055461446,0.5973336763690932,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
400,78618,0.7028692891608013,1.058973285740992,0.3661096625556745,-0.8883795049195655,-0.9022711257951177
401,31551,1.0752396940599358,1.058973285740992,0.3661096625556745,-0.2065998848650152,0.14552760093469636
402,75792,0.3570967703258907,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-0.203738641308575
403,29864,0.5698798588396818,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
404,45440,0.995446035867264,-0.32594554237470424,0.3661096625556745,-0.2065998848650152,-0.9022711257951177
405,97954,0.9422502637388163,1.058973285740992,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
406,90189,0.4368904285185624,1.058973285740992,0.3661096625556745,-0.8883795049195655,0.14552760093469636
407,55090,1.0220439219314879,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
408,17703,0.4102925424543385,0.13569406699719447,0.9793898079535047,-0.8883795049195655,-0.9022711257951177
409,33991,0.38369465639011463,0.13569406699719447,0.3661096625556745,-0.8883795049195655,-0.9022711257951177
410,88884,0.9156523776745924,1.058973285740992,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
411,45808,0.1443136818120996,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
412,50706,0.25070522606899515,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.5530048835518464
413,92140,-0.09506729276591537,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
414,88123,0.06452002361942795,1.058973285740992,1.5926699533513349,-0.8883795049195655,-0.9022711257951177
415,53932,0.8092608334176968,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,-0.203738641308575
416,65908,0.3570967703258907,1.058973285740992,0.3661096625556745,-0.2065998848650152,-0.203738641308575
417,25321,0.30390099819744293,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.203738641308575
418,87456,0.7028692891608013,0.13569406699719447,1.5926699533513349,-0.5474896948922904,0.14552760093469636
419,48602,1.0486418079957118,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,-1.251537368038389
420,97530,0.6230756309681296,0.5973336763690932,0.9793898079535047,-0.8883795049195655,-0.9022711257951177
421,48657,0.11771579574787573,0.13569406699719447,0.3661096625556745,-0.2065998848650152,-0.5530048835518464
422,76209,0.9422502637388163,0.13569406699719447,1.5926699533513349,-0.8883795049195655,0.14552760093469636
423,49913,0.5698798588396818,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-1.251537368038389
424,53002,0.4634883145827863,0.13569406699719447,0.3661096625556745,-0.8883795049195655,-0.203738641308575
425,61122,-0.0418715206374676,0.13569406699719447,0.9793898079535047,-0.2065998848650152,-1.251537368038389
426,82807,0.33049888426166685,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
427,93496,0.9688481498030401,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
428,64519,0.4102925424543385,1.058973285740992,1.5926699533513349,-0.2065998848650152,-0.5530048835518464
429,31950,0.5698798588396818,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-0.203738641308575
430,23110,0.1709115678763235,-0.32594554237470424,0.9793898079535047,-0.5474896948922904,-1.251537368038389
431,96297,0.9688481498030401,0.5973336763690932,0.9793898079535047,-0.8883795049195655,-1.251537368038389
432,28408,0.995446035867264,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
433,37252,0.6496735170323535,0.5973336763690932,-0.2471704828421557,-0.5474896948922904,-0.5530048835518464
434,41287,0.782662947353473,0.5973336763690932,0.3661096625556745,-0.2065998848650152,-0.203738641308575
435,52460,0.27730311213321907,-0.32594554237470424,-0.2471704828421557,-0.5474896948922904,-0.5530048835518464
436,26604,1.0486418079957118,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-0.203738641308575
437,58019,1.0220439219314879,-0.32594554237470424,-0.2471704828421557,-0.5474896948922904,-0.9022711257951177
438,87219,0.516684086711234,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-0.5530048835518464
439,36839,-0.09506729276591537,1.058973285740992,-0.2471704828421557,-0.5474896948922904,0.14552760093469636
440,12663,0.8358587194819207,1.058973285740992,0.9793898079535047,-0.8883795049195655,-0.203738641308575
441,48667,0.4102925424543385,0.13569406699719447,0.3661096625556745,-0.8883795049195655,-0.203738641308575
442,42887,-0.20145883702281092,0.5973336763690932,-0.2471704828421557,-0.5474896948922904,-0.203738641308575
443,14439,0.4368904285185624,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,-0.203738641308575
444,60851,0.8092608334176968,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
445,41266,0.8624566055461446,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-1.251537368038389
446,37438,0.22410734000477128,1.058973285740992,1.5926699533513349,-0.8883795049195655,0.14552760093469636
447,65747,0.9422502637388163,0.13569406699719447,0.9793898079535047,-0.8883795049195655,-0.5530048835518464
448,81166,0.7028692891608013,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.9022711257951177
449,20570,-0.09506729276591537,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
450,14816,0.037922137555204065,-0.32594554237470424,0.3661096625556745,-0.2065998848650152,-0.203738641308575
451,11265,0.4368904285185624,1.058973285740992,0.3661096625556745,-0.2065998848650152,-1.251537368038389
452,24980,0.037922137555204065,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.5530048835518464
453,37934,0.4102925424543385,0.13569406699719447,0.9793898079535047,-0.2065998848650152,-0.203738641308575
454,70707,1.0486418079957118,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-0.203738641308575
455,84351,-0.2546546091512587,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,-0.5530048835518464
456,89446,0.33049888426166685,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
457,17325,0.1709115678763235,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
458,64774,0.5964777449039057,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
459,53166,0.8624566055461446,1.058973285740992,-0.2471704828421557,-0.5474896948922904,-0.203738641308575
460,45341,1.0486418079957118,1.058973285740992,0.9793898079535047,-0.2065998848650152,0.14552760093469636
461,94595,-0.2280567230870348,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-0.203738641308575
462,55170,0.09111790968365184,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.203738641308575
463,92489,1.0752396940599358,-0.32594554237470424,0.9793898079535047,-0.8883795049195655,-0.9022711257951177
464,92933,0.09111790968365184,-0.32594554237470424,1.5926699533513349,-0.5474896948922904,0.14552760093469636
465,36504,0.4634883145827863,-0.32594554237470424,-0.2471704828421557,-0.5474896948922904,-0.5530048835518464
466,40508,0.3570967703258907,0.13569406699719447,1.5926699533513349,-0.8883795049195655,-0.5530048835518464
467,15798,0.9422502637388163,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-0.203738641308575
468,70101,0.037922137555204065,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
469,77613,0.037922137555204065,0.13569406699719447,1.5926699533513349,-0.8883795049195655,0.14552760093469636
470,84360,0.8358587194819207,0.5973336763690932,-0.2471704828421557,-0.5474896948922904,-0.9022711257951177
471,48402,0.06452002361942795,0.13569406699719447,1.5926699533513349,-0.5474896948922904,0.14552760093469636
472,46776,0.3570967703258907,0.5973336763690932,0.3661096625556745,-0.2065998848650152,-0.5530048835518464
473,67258,0.011324251490980177,0.5973336763690932,0.3661096625556745,-0.5474896948922904,0.14552760093469636
474,44804,-0.2280567230870348,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-0.5530048835518464
475,29919,0.09111790968365184,-0.32594554237470424,0.3661096625556745,-0.5474896948922904,0.14552760093469636
476,65781,0.27730311213321907,0.13569406699719447,1.5926699533513349,-0.2065998848650152,-0.5530048835518464
477,12456,0.9422502637388163,0.5973336763690932,1.5926699533513349,-0.8883795049195655,0.14552760093469636
478,62649,0.4368904285185624,1.058973285740992,1.5926699533513349,-0.2065998848650152,0.14552760093469636
479,74446,-0.015273634573243712,0.5973336763690932,0.3661096625556745,-0.2065998848650152,-0.9022711257951177
480,36632,0.33049888426166685,1.058973285740992,0.3661096625556745,-0.2065998848650152,-0.5530048835518464
481,76024,0.33049888426166685,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-1.251537368038389
482,75065,-0.12166517883013926,1.058973285740992,0.3661096625556745,-0.5474896948922904,-1.251537368038389
483,51682,1.0486418079957118,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,0.14552760093469636
484,18397,-0.12166517883013926,0.13569406699719447,0.9793898079535047,-0.5474896948922904,-0.9022711257951177
485,29102,-0.17486095095858703,0.13569406699719447,0.9793898079535047,-0.5474896948922904,-0.9022711257951177
486,56367,0.6230756309681296,1.058973285740992,0.3661096625556745,-0.2065998848650152,-0.9022711257951177
487,95147,0.782662947353473,-0.32594554237470424,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
488,44379,0.11771579574787573,1.058973285740992,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
489,76957,0.25070522606899515,0.5973336763690932,0.9793898079535047,-0.8883795049195655,-0.5530048835518464
490,42921,0.4102925424543385,1.058973285740992,1.5926699533513349,-0.2065998848650152,-0.9022711257951177
491,23102,0.8092608334176968,-0.32594554237470424,-0.2471704828421557,-0.8883795049195655,-1.251537368038389
492,61324,0.756065061289249,-0.32594554237470424,1.5926699533513349,-0.8883795049195655,-1.251537368038389
493,49690,0.4102925424543385,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-1.251537368038389
494,20043,0.011324251490980177,0.5973336763690932,-0.2471704828421557,-0.5474896948922904,0.14552760093469636
495,44144,-0.14826306489436317,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,-0.9022711257951177
496,53552,0.5698798588396818,1.058973285740992,0.3661096625556745,-0.8883795049195655,-0.203738641308575
497,62530,0.38369465639011463,0.13569406699719447,0.3661096625556745,-0.2065998848650152,-0.203738641308575
498,41741,0.4634883145827863,-0.32594554237470424,-0.2471704828421557,-0.5474896948922904,-0.5530048835518464
499,22842,-0.09506729276591537,-0.32594554237470424,0.9793898079535047,-0.5474896948922904,-1.251537368038389
500,65825,0.8890544916103685,0.5973336763690932,0.9793898079535047,-0.2065998848650152,-0.5530048835518464
501,77826,0.1709115678763235,0.13569406699719447,0.9793898079535047,-0.8883795049195655,0.14552760093469636
502,61216,0.09111790968365184,0.5973336763690932,0.3661096625556745,-0.5474896948922904,-1.251537368038389
503,83192,0.516684086711234,0.5973336763690932,-0.2471704828421557,-0.2065998848650152,0.14552760093469636
504,82023,0.9422502637388163,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-1.251537368038389
505,73000,-0.015273634573243712,0.5973336763690932,1.5926699533513349,-0.5474896948922904,-1.251537368038389
506,64550,0.8890544916103685,0.13569406699719447,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
507,90131,-0.2280567230870348,0.5973336763690932,1.5926699533513349,-0.2065998848650152,-0.203738641308575
508,17382,0.1975094539405474,0.5973336763690932,0.3661096625556745,-0.2065998848650152,-1.251537368038389
509,27117,0.6496735170323535,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-0.203738641308575
510,94529,-0.12166517883013926,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.9022711257951177
511,21717,-0.0418715206374676,0.5973336763690932,-0.2471704828421557,-0.2065998848650152,-0.5530048835518464
512,81910,0.38369465639011463,0.5973336763690932,-0.2471704828421557,-0.8883795049195655,-0.5530048835518464
513,76492,0.7294671752250251,0.5973336763690932,-0.2471704828421557,-0.5474896948922904,-0.203738641308575
514,43000,0.1443136818120996,0.13569406699719447,0.3661096625556745,-0.5474896948922904,0.14552760093469636
515,48692,-0.12166517883013926,0.13569406699719447,-0.2471704828421557,-0.2065998848650152,-0.203738641308575
516,27476,0.06452002361942795,-0.32594554237470424,0.9793898079535047,-0.2065998848650152,-0.5530048835518464
517,15086,-0.0684694067016915,1.058973285740992,0.9793898079535047,-0.8883795049195655,-0.203738641308575
518,43034,0.7294671752250251,-0.32594554237470424,-0.2471704828421557,-0.2065998848650152,-0.203738641308575
519,99131,0.037922137555204065,1.058973285740992,0.9793898079535047,-0.8883795049195655,-0.5530048835518464
520,13140,0.5964777449039057,1.058973285740992,-0.2471704828421557,-0.8883795049195655,-1.251537368038389
521,99437,0.11771579574787573,0.5973336763690932,0.9793898079535047,-0.8883795049195655,0.14552760093469636
522,91242,0.9422502637388163,-0.32594554237470424,0.3661096625556745,-0.2065998848650152,-0.5530048835518464
523,39285,0.037922137555204065,1.058973285740992,1.5926699533513349,-0.8883795049195655,-1.251537368038389
524,63710,0.9156523776745924,0.5973336763690932,0.3661096625556745,-0.8883795049195655,-0.5530048835518464
525,90860,0.6496735170323535,1.058973285740992,0.3661096625556745,-0.2065998848650152,0.14552760093469636
526,35585,0.9688481498030401,0.13569406699719447,0.9793898079535047,-0.5474896948922904,-1.251537368038389
527,58708,-0.14826306489436317,-0.32594554237470424,-0.2471704828421557,-0.2065998848650152,-0.203738641308575
528,57451,0.06452002361942795,0.13569406699719447,-0.2471704828421557,-0.5474896948922904,-0.203738641308575
529,69868,-0.015273634573243712,-0.32594554237470424,0.3661096625556745,-0.8883795049195655,-0.9022711257951177
530,43679,-0.015273634573243712,0.5973336763690932,0.3661096625556745,-0.2065998848650152,0.14552760093469636
